[20:20:04	]Hayden has connected.
[22:38:01	]John Walker ran 'drop' on item '20rnd Glock Magazine' (#3111130)
[22:38:01	]John Walker has lost a '20rnd Glock Magazine' #3111130.
[22:38:01	]John Walker ran 'drop' on item 'POS Terminal' (#1966572)
[22:38:01	]John Walker has lost a 'POS Terminal' #1966572.
[22:38:01	]John Walker ran 'drop' on item 'POS Terminal' (#2690070)
[22:38:01	]John Walker has lost a 'POS Terminal' #2690070.
[22:38:02	]John Walker ran 'drop' on item 'CMRU Radio' (#2974636)
[22:38:02	]John Walker has lost a 'CMRU Radio' #2974636.
[22:38:02	]John Walker ran 'drop' on item 'Request Device' (#3092453)
[22:38:02	]John Walker has lost a 'Request Device' #3092453.
[22:38:02	]John Walker ran 'drop' on item 'Shop Key' (#3007665)
[22:38:02	]John Walker has lost a 'Shop Key' #3007665.
[22:38:02	]John Walker ran 'drop' on item 'The Authoritarian' (#2733157)
[22:38:02	]John Walker has lost a 'The Authoritarian' #2733157.
[22:38:03	]John Walker ran 'drop' on item 'Benefactor Edition Cigarette Pack' (#3003184)
[22:38:03	]John Walker has lost a 'Benefactor Edition Cigarette Pack' #3003184.
[22:38:03	]John Walker has lost a 'Cigarette' #3003191.
[22:38:03	]John Walker has lost a 'Cigarette' #3003186.
[22:38:03	]John Walker has lost a 'Cigarette' #3003188.
[22:38:03	]John Walker has lost a 'Cigarette' #3003185.
[22:38:03	]John Walker has lost a 'Cigarette' #3003192.
[22:38:03	]John Walker has lost a 'Cigarette' #3003190.
[22:38:03	]John Walker has lost a 'Cigarette' #3003187.
[22:38:03	]John Walker has lost a 'Cigarette' #3003189.
[22:38:03	]env_entity_dissolver destroyed a 'Summit 24 Elite Uniform' #3111163.
[22:38:03	]John Walker ran 'drop' on item 'Medical Resistance Uniform' (#3096478)
[22:38:03	]John Walker has lost a 'Medical Resistance Uniform' #3096478.
[22:38:04	]John Walker ran 'drop' on item 'CWU Management Access Keycard' (#2623662)
[22:38:04	]John Walker has lost a 'CWU Management Access Keycard' #2623662.
[22:38:04	]John Walker ran 'drop' on item 'CMRU Level 5 Access Keycard' (#1820435)
[22:38:04	]John Walker has lost a 'CMRU Level 5 Access Keycard' #1820435.
[22:38:07	]John Walker ran 'take' on item 'Suppressor Light Machinegun' (#3111134)
[22:38:07	]John Walker has gained a 'Suppressor Light Machinegun' #3111134.
[22:38:09	]Elowyn Reingard has spawned a uniform_com.
[22:38:10	]Elowyn Reingard ran 'take' on item 'Medium Command Uniform' (#3111164)
[22:38:10	]Elowyn Reingard has gained a 'Medium Command Uniform' #3111164.
[22:38:11	]John Walker used command '/ToggleRaise'.
[22:38:12	]Elowyn Reingard has transferred a 'Medium Command Uniform' #3111164 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:38:15	]John Walker ran 'Equip' on item 'Suppressor Light Machinegun' (#3111134)
[22:38:19	]John Walker used command '/ToggleRaise'.
[22:38:21	]John Walker destroyed a 'Shop Key' #3007665.
[22:38:21	]John Walker destroyed a '150rnd Suppressor Magazine' #3111149.
[22:38:22	]John Walker destroyed a 'Large Bag' #3111105.
[22:38:22	]John Walker destroyed a '#91546's Identity Card' #514232.
[22:38:22	]John Walker destroyed a 'Request Device' #1503898.
[22:38:22	]John Walker destroyed a 'Medical Resistance Uniform' #3096478.
[22:38:22	]John Walker destroyed a 'The Authoritarian' #2733157.
[22:38:23	]John Walker destroyed a 'Suitcase' #1584418.
[22:38:23	]John Walker destroyed a 'OTA Uniform' #3102811.
[22:38:24	]John Walker destroyed a '20rnd Glock Magazine' #3111129.
[22:38:24	]John Walker destroyed a 'Suppressor's Spirit' #3111153.
[22:38:27	]John Walker destroyed a 'POS Terminal' #2690070.
[22:38:30	]John Walker destroyed a 'Request Device' #3092453.
[22:38:30	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:38:30	]John Walker destroyed a 'CMRU Radio' #2974636.
[22:38:31	]John Walker destroyed a 'Benefactor Edition Cigarette Pack' #3003184.
[22:38:32	]John Walker destroyed a 'White collaborator armband' #2728667.
[22:38:32	]env_entity_dissolver destroyed a 'Combine PDA' #1820482.
[22:38:32	]John Walker destroyed a 'Repair Plating' #3111098.
[22:38:33	]Elowyn Reingard has used a context menu option with the name: remove
[22:38:36	]John Walker destroyed a 'Zippo Lighter' #3079110.
[22:38:36	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:38:37	]John Walker destroyed a '150rnd Suppressor Magazine' #3111135.
[22:38:37	]John Walker destroyed a 'CWU Management Access Keycard' #2623662.
[22:38:38	]John Walker destroyed a '20rnd Glock Magazine' #3111130.
[22:38:38	]env_entity_dissolver destroyed a 'CMRU Level 5 Access Keycard' #1820435.
[22:38:38	]John Walker destroyed a '150rnd Suppressor Magazine' #3111136.
[22:38:39	]John Walker destroyed a 'CMRU Radio' #2079516.
[22:38:42	]Elowyn Reingard ran 'drop' on item 'Medium Command Uniform' (#3111164)
[22:38:42	]Elowyn Reingard has lost a 'Medium Command Uniform' #3111164.
[22:38:43	]John Walker destroyed a 'POS Terminal' #1966572.
[22:38:44	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:38:46	]env_entity_dissolver destroyed a 'Medium Command Uniform' #3111164.
[22:38:50	]John Walker ran 'drop' on item 'Suppressor Light Machinegun' (#3111134)
[22:38:50	]John Walker has lost a 'Suppressor Light Machinegun' #3111134.
[22:38:51	]Elowyn Reingard has spawned a uniform_ocs.
[22:38:52	]Elowyn Reingard ran 'take' on item 'Containment Uniform' (#3111165)
[22:38:52	]Elowyn Reingard has gained a 'Containment Uniform' #3111165.
[22:38:52	]John Walker ran 'drop' on item 'OTA Suppressor Uniform' (#3111152)
[22:38:54	]Elowyn Reingard has transferred a 'Containment Uniform' #3111165 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:39:00	]John Walker ran 'drop' on item 'OTA Suppressor Uniform' (#3111152)
[22:39:00	]John Walker has lost a 'OTA Suppressor Uniform' #3111152.
[22:39:04	]Elowyn Reingard ran 'take' on item 'Suppressor Light Machinegun' (#3111134)
[22:39:04	]Elowyn Reingard has gained a 'Suppressor Light Machinegun' #3111134.
[22:39:07	]Elowyn Reingard ran 'Equip' on item 'Suppressor Light Machinegun' (#3111134)
[22:39:12	]John Walker has given himself a uniform_owg.
[22:39:12	]John Walker has gained a 'OTA Shotgunner Uniform' #3111166.
[22:39:16	]John Walker ran 'drop' on item 'OTA Shotgunner Uniform' (#3111166)
[22:39:16	]John Walker has lost a 'OTA Shotgunner Uniform' #3111166.
[22:39:19	]John Walker has given himself a uniform_charger.
[22:39:19	]John Walker has gained a 'OTA Charger Uniform' #3111167.
[22:39:39	]John Walker has given himself a cmb_spikewall.
[22:39:39	]John Walker has gained a 'Overwatch Heavy Shotgun' #3111168.
[22:39:46	]Elowyn Reingard ran 'EquipUn' on item 'Suppressor Light Machinegun' (#3111134)
[22:39:46	]Elowyn Reingard has gained a '150rnd Suppressor Magazine' #3111137.
[22:39:48	]Elowyn Reingard ran 'Equip' on item 'Suppressor Light Machinegun' (#3111134)
[22:39:49	]Elowyn Reingard has lost a '150rnd Suppressor Magazine' #3111137.
[22:40:13	]Elowyn Reingard ran 'drop' on item 'Suppressor Light Machinegun' (#3111134)
[22:40:13	]Elowyn Reingard has lost a 'Suppressor Light Machinegun' #3111134.
[22:40:17	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:40:18	]John Walker has given himself a magazine_sg1.
[22:40:18	]John Walker has gained a '12rnd SG-1 Magazine' #3111169.
[22:40:19	]env_entity_dissolver destroyed a 'Suppressor Light Machinegun' #3111134.
[22:40:20	]John Walker has given himself a magazine_sg1.
[22:40:20	]John Walker has gained a '12rnd SG-1 Magazine' #3111170.
[22:40:20	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:40:21	]John Walker has given himself a magazine_sg1.
[22:40:21	]John Walker has gained a '12rnd SG-1 Magazine' #3111171.
[22:40:21	]John Walker has given himself a magazine_sg1.
[22:40:21	]John Walker has gained a '12rnd SG-1 Magazine' #3111172.
[22:40:22	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:40:22	]env_entity_dissolver destroyed a 'OTA Suppressor Uniform' #3111152.
[22:40:24	]env_entity_dissolver destroyed a 'OTA Shotgunner Uniform' #3111166.
[22:40:26	]John Walker has given himself a bullets_buckshot.
[22:40:26	]John Walker has gained a 'Buckshot Shotgun Shells' #3111173.
[22:40:27	]John Walker has given himself a bullets_buckshot.
[22:40:27	]John Walker has gained a 'Buckshot Shotgun Shells' #3111174.
[22:40:28	]John Walker has given himself a bullets_buckshot.
[22:40:28	]John Walker has gained a 'Buckshot Shotgun Shells' #3111175.
[22:40:29	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111171)
[22:40:30	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111169)
[22:40:32	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111170)
[22:40:33	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111172)
[22:40:34	]John Walker ran 'Equip' on item 'Overwatch Heavy Shotgun' (#3111168)
[22:40:36	]John Walker used command '/ToggleRaise'.
[22:40:37	]John Walker has lost a '12rnd SG-1 Magazine' #3111172.
[22:41:10	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:10	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:10	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:10	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:10	]John Walker has critically hit Elowyn Reingard in the right arm dealing 9 damage (CritChance was 0.36).
[22:41:10	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:10	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:10	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:10	]John Walker has critically hit Elowyn Reingard in the right arm dealing 9 damage (CritChance was 0.36).
[22:41:10	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:10	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:10	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:10	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:10	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:12	]Elowyn Reingard has taken 0 damage from npc_grenade_frag.
[22:41:12	]John Walker has critically hit Elowyn Reingard in the chest dealing 12 damage (CritChance was 0.36).
[22:41:12	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:12	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:12	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:12	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:12	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:12	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:12	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:41:17	]npc_grenade_frag destroyed a 'Vending Machine Key' #2605060.
[22:41:22	]Elowyn Reingard entered observer.
[22:41:27	]Elowyn Reingard exited observer.
[22:41:27	]John Walker has gained a '12rnd SG-1 Magazine' #3111172.
[22:41:27	]John Walker has lost a '12rnd SG-1 Magazine' #3111171.
[22:41:28	]Elowyn Reingard entered observer.
[22:41:29	]Elowyn Reingard exited observer.
[22:41:30	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111172)
[22:41:39	]John Walker has critically hit Elowyn Reingard in the left arm dealing 9 damage (CritChance was 0.36).
[22:41:39	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:39	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:39	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:39	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:39	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:39	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:39	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:39	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:39	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:39	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:39	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:39	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:41:39	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:39	]John Walker has hit Elowyn Reingard in the left arm dealing 7 damage (CritChance was 0.36).
[22:41:39	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:40	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:40	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:40	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:40	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:40	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:40	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:40	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:40	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:40	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:40	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:40	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:40	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:40	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:40	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:40	]Elowyn Reingard has hit Elowyn Reingard dealing 60 damage (CritChance was 0.00).
[22:41:40	]Elowyn Reingard has taken 60 damage from Elowyn Reingard.
[22:41:40	]Elowyn Reingard has hit John Walker dealing 338 damage (CritChance was 0.00).
[22:41:40	]John Walker has taken 338 damage from Elowyn Reingard.
[22:41:40	]Elowyn Reingard destroyed a '20 Credits Coupon' #3111157.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:41	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:41	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:41	]John Walker is fully healed.
[22:41:41	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:41	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:41	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:41	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the right arm dealing 9 damage (CritChance was 0.36).
[22:41:41	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:41	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:41	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:41	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:42	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:42	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:42	]John Walker has critically hit Elowyn Reingard in the right arm dealing 9 damage (CritChance was 0.36).
[22:41:42	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:42	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:42	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:42	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:42	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:42	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:42	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:42	]John Walker has critically hit Elowyn Reingard in the right arm dealing 9 damage (CritChance was 0.36).
[22:41:42	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:42	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:42	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:42	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:42	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:43	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:43	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:43	]John Walker has critically hit Elowyn Reingard in the left arm dealing 9 damage (CritChance was 0.36).
[22:41:43	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:43	]John Walker has hit Elowyn Reingard in the left arm dealing 7 damage (CritChance was 0.36).
[22:41:43	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:43	]John Walker has critically hit Elowyn Reingard in the left arm dealing 9 damage (CritChance was 0.36).
[22:41:43	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:43	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:43	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:43	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:43	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:43	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:43	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:43	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:43	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:43	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:43	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:43	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:43	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:43	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:43	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:43	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:43	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:44	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:44	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:44	]John Walker has critically hit Elowyn Reingard in the left arm dealing 9 damage (CritChance was 0.36).
[22:41:44	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:44	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:44	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:44	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:44	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:44	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:44	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:44	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:44	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:44	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:44	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:45	]Elowyn Reingard has hit Elowyn Reingard dealing 69 damage (CritChance was 0.00).
[22:41:45	]Elowyn Reingard has taken 69 damage from Elowyn Reingard.
[22:41:45	]Elowyn Reingard has hit John Walker dealing 339 damage (CritChance was 0.00).
[22:41:45	]John Walker has taken 339 damage from Elowyn Reingard.
[22:41:45	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:45	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:45	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:45	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:45	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:41:45	]Elowyn Reingard has taken 7 damage from John Walker.
[22:41:45	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:45	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:45	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:45	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:45	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:45	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:45	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:41:45	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:45	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:41:45	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:46	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:46	]John Walker has critically hit Elowyn Reingard in the chest dealing 12 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:46	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:46	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:46	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:46	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:46	]John Walker has critically hit Elowyn Reingard in the right arm dealing 9 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 9 damage from John Walker.
[22:41:46	]John Walker has critically hit Elowyn Reingard in the chest dealing 12 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:46	]John Walker is fully healed.
[22:41:46	]John Walker has critically hit Elowyn Reingard in the chest dealing 12 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:46	]John Walker has critically hit Elowyn Reingard in the chest dealing 12 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:46	]John Walker has critically hit Elowyn Reingard in the chest dealing 12 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:46	]John Walker has critically hit Elowyn Reingard in the chest dealing 12 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:46	]John Walker has critically hit Elowyn Reingard in the chest dealing 12 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 12 damage from John Walker.
[22:41:46	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:46	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard has taken 11 damage from John Walker.
[22:41:46	]John Walker has hit Elowyn Reingard in the chest dealing 11 damage (CritChance was 0.36).
[22:41:46	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:41:48	]Elowyn Reingard has hit John Walker dealing 360 damage (CritChance was 0.00).
[22:41:48	]John Walker has taken 360 damage from Elowyn Reingard.
[22:41:51	]John Walker is fully healed.
[22:41:53	]Elowyn Reingard has hit John Walker dealing 360 damage (CritChance was 0.00).
[22:41:53	]John Walker has taken 360 damage from Elowyn Reingard.
[22:41:56	]Elowyn Reingard has hit John Walker dealing 350 damage (CritChance was 0.00).
[22:41:56	]John Walker has taken 350 damage from Elowyn Reingard.
[22:41:56	]John Walker is fully healed.
[22:42:02	]John Walker has gained a '12rnd SG-1 Magazine' #3111171.
[22:42:02	]John Walker has lost a '12rnd SG-1 Magazine' #3111172.
[22:42:09	]Elowyn Reingard used command '/CharStopBleedout elowyn'.
[22:42:20	]Elowyn Reingard used command '/CharGetUp'.
[22:42:20	]Elowyn Reingard is no longer unconscious from critical wounds.
[22:42:20	]Elowyn Reingard is fully healed.
[22:42:39	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:42:39	]Elowyn Reingard has taken 7 damage from John Walker.
[22:42:39	]Elowyn Reingard has hit Elowyn Reingard in the left leg dealing 52 damage (CritChance was 0.00).
[22:42:39	]Elowyn Reingard has taken 52 damage from Elowyn Reingard.
[22:42:39	]Elowyn Reingard has hit John Walker dealing 54 damage (CritChance was 0.00).
[22:42:39	]John Walker has taken 54 damage from Elowyn Reingard.
[22:42:41	]John Walker is fully healed.
[22:42:42	]John Walker has gained a '12rnd SG-1 Magazine' #3111172.
[22:42:42	]John Walker has lost a '12rnd SG-1 Magazine' #3111170.
[22:42:50	]Elowyn Reingard is fully healed.
[22:42:55	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111171)
[22:42:57	]John Walker has given himself a bullets_buckshot.
[22:42:57	]John Walker has gained a 'Buckshot Shotgun Shells' #3111176.
[22:42:58	]John Walker has given himself a bullets_buckshot.
[22:42:58	]John Walker has gained a 'Buckshot Shotgun Shells' #3111177.
[22:43:00	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111172)
